Medicine,Mechanism,Indication,ADR
Phenytoin,Na blocker,"Epilepsy 
Status epilepticus","Gingival hyperplasia
Hirsutism
Acne 
Teratogenic
Drug interaction
Drug allergy"
Carbamazepine,Na blocker,"Neuropathic pain
Epilepsy","SIADH
Ataxia
Agranulocytosis
Metallic taste
Drug allergy"
Valproate,Na / Ca blocker,"Epilepsy
Neuropathic pain
Migraine prophylaxis
Mania","Weight gain 
Tremor
Liver toxic
Teratogenic"
Lamotrigine,Na / Ca blocker,Epilepsy,Drug allergy
Topiramate,Na blocker,"Epilepsy
Migraine prophylaxis","Myopia
Weight loss
Teratogenic"
Felbamate,NMDAr antagonist,seizure,Agranulocytosis
Lorazepam,GABAr agonist,"Epilepsy
Status epilepticus
Anxiety
Insomnia","Amnesia
Sedation"
Diazepam ,GABAr agonist,"Epilepsy
Status epilepticus
Anxiety
Insomnia
Muscle spasm","Amnesia
Sedation
Drug interaction"
Phenobarbital,GABAr agonist,Epilepsy,"Respiratory depression
Sedation"
Vigabatrin,GABA-T antagonist,Epilepsy,Eye toxicity
Gabapentin,Unknown,"Epilepsy
Neuropathic pain","Dizziness
Sedation"
Levetiracetam,Inhibit vesicle binding ,Epilepsy,well tolerated
Chlorpromazine,DA antagonist (1gen),Schizophrenia,"constipation
cycloplegia
dry eye
dry mouth
hyperprolactinemia
orthostatic hypotension
sedation
urinary retention
dystonia
dyskinesia
parkinsonism
weight gain"
Haloperidol,DA antagonist (1gen),Schizophrenia,"hyperprolactinemia
dystonia
dyskinesia
parkinsonism"
Clozapine,D / 5-HT2 antagonist (2gen),Schizophrenia,"constipation
cycloplegia
dry eye
dry mouth
sedation
seizure
urinary retention
agranulocytosis
weight gain"
Olanzapine,D / 5-HT2 antagonist (2gen),Schizophrenia,"constipation
cycloplegia
dry eye
dry mouth
sedation
urinary retention
weight gain"
Quetiapine,D / 5-HT2 antagonist (2gen),Schizophrenia,weight gain
Risperidone,D / 5-HT2 antagonist (2gen),Schizophrenia,"Parkinsonism
weight gain"
Ziprasidone,D / 5-HT2 antagonist (2gen),Schizophrenia,arrhythmia
Aripiprazole,Partial D agonist (2gen),Schizophrenia,N/V
Lithium,IP3 inhibitor,"Mania 
Bipolar","polyuria
polydipsia
Weight gain
Tremor
Metallic taste
Acne 
Teratogenic"
amitriptylin,TCA,"depression
insomnia
migraine prophylaxis","constipation
dry eye
dry mouth
orthostatic hypotension
sedation
urinary retention
weight gain"
nortriptylin,TCA,"depression
smoking","constipation
dry eye
dry mouth
orthostatic hypotension
urinary retention"
imipramine,TCA,depression,"constipation
dry eye
dry mouth
urinary retention"
fluoxetine,Inhibit SERT,depression,"Diarrhea
Suicidal ideation
appetite suppressant"
sertraline,Inhibit SERT,Depression,"Diarrhea 
Suicidal ideation"
venlafaxine,Inhibit SERT & NET,depression,"Diarrhea
Suicidal ideation"
Duloxetine,Inhibit SERT & NET,Depression,"Diarrhea
Suicidal ideation"
trazodone,atypical antidepressant,"Depression 
Insomnia","sedation
Priapism"
